City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
169,hermanus,ZA,2022-02-17 23:11:35,-34.4187,19.2345,65.8,76,0,16.96
170,sisimiut,GL,2022-02-17 23:11:36,66.9395,-53.6735,-8.7,97,99,4.97
171,tak,TH,2022-02-17 23:11:36,16.5833,98.8333,65.44,93,52,2.04
172,pisco,PE,2022-02-17 23:11:37,-13.7,-76.2167,70.02,83,0,17.27
173,tuatapere,NZ,2022-02-17 23:11:37,-46.1333,167.6833,68.83,59,100,7.63
174,itoman,JP,2022-02-17 23:11:38,26.1247,127.6694,57.97,96,75,18.41
175,san clemente,US,2022-02-17 23:11:26,33.427,-117.612,75.02,40,0,3.0
176,bandarbeyla,SO,2022-02-17 23:11:38,9.4942,50.8122,73.2,69,2,13.85
177,cap malheureux,MU,2022-02-17 23:11:38,-19.9842,57.6142,77.47,79,100,5.99
178,souillac,MU,2022-02-17 23:11:39,-20.5167,57.5167,77.36,76,100,17.63
179,netarhat,IN,2022-02-17 23:11:39,23.4833,84.2667,48.22,45,0,1.63
180,omboue,GA,2022-02-17 23:11:40,-1.5746,9.2618,77.31,84,13,3.13
181,kungurtug,RU,2022-02-17 23:11:40,50.5994,97.5228,-22.97,99,48,1.66
182,flinders,AU,2022-02-17 23:11:41,-34.5833,150.8552,81.05,76,16,4.0
183,arvika,SE,2022-02-17 23:11:41,59.6553,12.5852,30.81,75,98,4.54
184,huarmey,PE,2022-02-17 23:11:41,-10.0681,-78.1522,73.38,80,54,9.06
185,port macquarie,AU,2022-02-17 23:10:51,-31.4333,152.9167,81.9,63,10,0.72
186,vardo,NO,2022-02-17 23:11:42,70.3705,31.1107,28.6,60,100,29.26
187,akdepe,TM,2022-02-17 23:12:42,42.0551,59.3788,24.8,51,0,7.54
188,luderitz,NA,2022-02-17 23:12:43,-26.6481,15.1594,73.09,65,8,12.33
189,rabo de peixe,PT,2022-02-17 23:12:43,37.8,-25.5833,53.28,81,40,13.8
190,ponta delgada,PT,2022-02-17 23:12:44,37.7333,-25.6667,54.5,66,40,13.8
191,ahipara,NZ,2022-02-17 23:12:44,-35.1667,173.1667,73.36,52,58,4.79
192,winnemucca,US,2022-02-17 23:12:45,40.973,-117.7357,48.25,29,0,3.44
193,saint marys,US,2022-02-17 23:12:45,30.7305,-81.5465,80.85,84,0,19.57
194,funadhoo,MV,2022-02-17 23:12:45,6.15,73.2667,80.15,74,32,5.3
195,upington,ZA,2022-02-17 23:12:46,-28.4478,21.2561,75.04,55,100,11.79
196,biguacu,BR,2022-02-17 23:12:46,-27.4942,-48.6556,69.82,92,99,2.46
197,tessalit,ML,2022-02-17 23:12:47,20.1986,1.0114,70.23,18,95,9.44
198,ketchikan,US,2022-02-17 23:12:47,55.3422,-131.6461,46.87,87,100,10.36
199,moissala,TD,2022-02-17 23:12:48,8.3404,17.7663,78.67,14,56,5.73
200,lisakovsk,KZ,2022-02-17 23:12:48,52.5369,62.4936,10.33,91,100,12.26
201,atar,MR,2022-02-17 23:12:48,20.5169,-13.0499,68.25,9,100,6.73
202,yinchuan,CN,2022-02-17 23:12:49,38.4681,106.2731,24.82,38,100,5.48
203,iguguno,TZ,2022-02-17 23:12:49,-4.5697,34.6275,62.96,90,99,2.8
204,lucea,JM,2022-02-17 23:12:49,18.451,-78.1736,75.85,78,37,12.93
205,areosa,PT,2022-02-17 23:12:50,41.7178,-8.8571,54.66,88,63,6.51
206,shaunavon,CA,2022-02-17 23:12:50,49.6501,-108.4181,34.07,79,88,20.09
207,tevriz,RU,2022-02-17 23:12:51,57.509,72.4042,18.39,93,100,7.23
208,ola,RU,2022-02-17 23:12:51,59.5833,151.2833,-10.86,85,46,12.5
209,isabela,PH,2022-02-17 23:12:52,6.7085,121.9711,78.12,76,90,2.46
210,syamzha,RU,2022-02-17 23:12:52,60.0158,41.0614,33.35,97,100,16.53
211,domoni,KM,2022-02-17 23:12:52,-12.2569,44.5319,79.61,85,22,4.45
212,rio gallegos,AR,2022-02-17 23:12:53,-51.6226,-69.2181,71.65,40,75,11.5
213,thompson,CA,2022-02-17 23:12:53,55.7435,-97.8558,-5.1,90,99,4.94
214,garissa,KE,2022-02-17 23:12:54,-0.4536,39.6401,79.14,66,8,12.06
215,tawau,MY,2022-02-17 23:12:54,4.2498,117.8871,75.65,84,74,4.29
216,inta,RU,2022-02-17 23:12:55,66.0317,60.1659,22.5,89,100,8.25
217,kahului,US,2022-02-17 23:12:55,20.8947,-156.47,87.82,60,20,24.16
218,port alfred,ZA,2022-02-17 23:12:56,-33.5906,26.891,66.27,73,17,6.82
219,faanui,PF,2022-02-17 23:12:56,-16.4833,-151.75,80.38,73,6,9.24
220,kasongo-lunda,CD,2022-02-17 23:12:57,-6.4667,16.8167,69.26,95,79,1.32
221,san andres,CO,2022-02-17 23:12:57,12.5847,-81.7006,82.42,74,20,17.27
222,vicksburg,US,2022-02-17 23:12:58,32.3526,-90.8779,69.48,89,100,8.05
223,acarau,BR,2022-02-17 23:12:58,-2.8856,-40.12,79.27,80,10,9.51
224,guerrero negro,MX,2022-02-17 23:12:58,27.9769,-114.0611,67.28,43,0,12.95
225,teahupoo,PF,2022-02-17 23:08:09,-17.8333,-149.2667,78.53,76,35,15.41
226,synya,RU,2022-02-17 23:12:59,65.3718,58.0387,25.74,91,100,12.88
227,mahebourg,MU,2022-02-17 23:12:59,-20.4081,57.7,77.25,72,100,18.48
228,karimpur,IN,2022-02-17 23:13:00,23.9667,88.6167,61.07,50,0,4.9
229,umm lajj,SA,2022-02-17 23:13:00,25.0213,37.2685,67.53,62,96,1.59
230,hofn,IS,2022-02-17 23:13:01,64.2539,-15.2082,29.48,69,80,20.78
231,esperance,AU,2022-02-17 23:14:01,-33.8667,121.9,61.72,79,0,8.28
232,kavieng,PG,2022-02-17 23:14:01,-2.5744,150.7967,83.16,74,100,9.44
233,dikson,RU,2022-02-17 23:14:02,73.5069,80.5464,-21.12,97,44,7.36
234,port hardy,CA,2022-02-17 23:14:02,50.6996,-127.4199,45.75,86,81,0.98
235,provideniya,RU,2022-02-17 23:14:03,64.3833,-173.3,10.51,61,75,28.99
236,mar del plata,AR,2022-02-17 23:10:31,-38.0023,-57.5575,63.88,74,40,11.99
237,port elizabeth,ZA,2022-02-17 23:14:03,-33.918,25.5701,61.11,76,3,6.67
238,necochea,AR,2022-02-17 23:14:04,-38.5473,-58.7368,62.04,70,0,8.21
239,namibe,AO,2022-02-17 23:14:04,-15.1961,12.1522,76.48,79,100,1.88
240,alofi,NU,2022-02-17 23:14:05,-19.0595,-169.9187,80.49,83,75,3.44
241,morondava,MG,2022-02-17 23:14:05,-20.2833,44.2833,77.36,88,48,8.61
242,saint-georges,GD,2022-02-17 23:14:05,12.0564,-61.7485,77.16,71,55,14.36
243,pangody,RU,2022-02-17 23:14:06,65.85,74.4859,10.18,97,99,8.63
244,chalus,IR,2022-02-17 23:14:06,36.655,51.4204,47.98,69,25,3.4
245,montgomery,US,2022-02-17 23:10:38,39.1501,-77.1997,67.57,63,100,10.36
246,qaanaaq,GL,2022-02-17 23:14:07,77.484,-69.3632,-17.12,87,71,5.14
247,zhezkazgan,KZ,2022-02-17 23:14:07,47.8043,67.7144,-4.02,91,6,6.42
248,kedrovyy,RU,2022-02-17 23:14:08,56.1667,91.8167,8.87,90,100,8.66
249,bilma,NE,2022-02-17 23:12:53,18.6853,12.9164,67.77,22,4,16.35
250,westport,US,2022-02-17 23:13:40,41.1415,-73.3579,59.54,88,100,20.71
251,dubna,RU,2022-02-17 23:14:09,56.7333,37.1667,34.93,97,100,15.26
252,kaeo,NZ,2022-02-17 23:14:09,-35.1,173.7833,76.32,63,65,7.67
253,lodja,CD,2022-02-17 23:14:09,-3.4833,23.4333,69.22,94,79,2.15
254,sambava,MG,2022-02-17 23:14:10,-14.2667,50.1667,76.48,87,66,10.02
255,dong hoi,VN,2022-02-17 23:14:10,17.4833,106.6,71.08,96,46,2.37
256,ust-kuyga,RU,2022-02-17 23:14:11,70.0167,135.6,-39.26,100,99,6.17
257,safita,SY,2022-02-17 23:14:11,34.8205,36.1153,49.84,68,81,5.39
258,svetlopolyansk,RU,2022-02-17 23:14:12,59.4184,52.3605,25.2,91,100,12.35
259,aleksandrov gay,RU,2022-02-17 23:14:12,50.147,48.5704,22.19,84,14,11.1
260,alta,NO,2022-02-17 23:14:12,69.9689,23.2717,25.84,83,75,4.61
261,talara,PE,2022-02-17 23:14:13,-4.5772,-81.2719,73.89,76,89,10.51
262,east london,ZA,2022-02-17 23:14:13,-33.0153,27.9116,69.53,64,78,4.12
263,hasaki,JP,2022-02-17 23:14:14,35.7333,140.8333,39.6,44,25,28.23
264,bam,IR,2022-02-17 23:14:14,29.106,58.357,50.67,46,4,0.6
265,peniche,PT,2022-02-17 23:14:14,39.3558,-9.3811,57.61,88,34,8.43
266,vanimo,PG,2022-02-17 23:14:15,-2.6741,141.3028,80.31,85,100,2.91
267,jutai,BR,2022-02-17 23:14:15,-5.1833,-68.9,74.43,95,95,1.97
268,pangnirtung,CA,2022-02-17 23:14:16,66.1451,-65.7125,-15.29,99,100,1.86
269,betanzos,ES,2022-02-17 23:14:16,43.2804,-8.2147,58.75,81,75,12.66
270,coquimbo,CL,2022-02-17 23:14:16,-29.9533,-71.3436,65.93,77,20,11.5
271,geraldton,AU,2022-02-17 23:14:17,-28.7667,114.6,77.41,19,48,10.36
272,sao joao da barra,BR,2022-02-17 23:14:17,-21.6403,-41.0511,74.43,92,58,10.56
273,herrin,US,2022-02-17 23:14:17,37.8031,-89.0276,33.71,93,100,26.46
274,phalaborwa,ZA,2022-02-17 23:14:18,-23.943,31.1411,70.95,77,2,13.47
275,nhulunbuy,AU,2022-02-17 23:14:18,-12.2333,136.7667,84.81,74,85,5.75
276,wanning,CN,2022-02-17 23:14:19,18.8003,110.3967,69.6,92,99,4.63
277,sitka,US,2022-02-17 23:15:19,57.0531,-135.33,42.69,75,75,6.91
278,kavaratti,IN,2022-02-17 23:15:20,10.5669,72.642,79.95,68,49,9.91
279,lagoa,PT,2022-02-17 23:15:20,39.05,-27.9833,50.07,64,100,28.23
280,klaksvik,FO,2022-02-17 23:15:20,62.2266,-6.589,32.92,64,91,5.37
281,ahuimanu,US,2022-02-17 23:15:21,21.4447,-157.8378,83.91,64,40,11.5
282,ambon,ID,2022-02-17 23:15:21,-3.6954,128.1814,80.74,83,40,3.44
283,siavonga,ZM,2022-02-17 23:15:22,-16.5382,28.7088,71.89,90,35,6.6
284,kalaleh,IR,2022-02-17 23:15:22,37.3807,55.4916,44.37,65,3,4.23
285,barabinsk,RU,2022-02-17 23:15:22,55.3571,78.357,15.85,95,100,12.59
286,chicama,PE,2022-02-17 23:15:23,-7.8447,-79.1469,64.94,67,85,9.48
287,chokurdakh,RU,2022-02-17 23:15:23,70.6333,147.9167,-32.26,100,30,1.16
288,marsh harbour,BS,2022-02-17 23:15:24,26.5412,-77.0636,74.1,85,4,17.2
289,husavik,IS,2022-02-17 23:15:24,66.0449,-17.3389,26.51,81,100,5.59
290,kangaatsiaq,GL,2022-02-17 23:15:24,68.3065,-53.4641,-1.79,96,100,5.66
291,jacqueville,CI,2022-02-17 23:11:18,5.2052,-4.4146,82.31,86,50,11.56
292,sao filipe,CV,2022-02-17 23:15:25,14.8961,-24.4956,74.05,62,100,12.37
293,khatanga,RU,2022-02-17 23:15:26,71.9667,102.5,-33.84,99,20,3.36
294,tautira,PF,2022-02-17 23:15:26,-17.7333,-149.15,78.82,75,32,14.36
295,shenjiamen,CN,2022-02-17 23:15:26,29.9576,122.298,42.31,91,100,14.79
296,zharkent,KZ,2022-02-17 23:15:27,44.1628,80.0,15.33,58,0,3.96
297,mangrol,IN,2022-02-17 23:15:28,21.1167,70.1167,69.26,55,0,10.78
298,avera,US,2022-02-17 23:15:28,33.194,-82.5271,77.68,55,95,14.43
299,inhambane,MZ,2022-02-17 23:15:29,-23.865,35.3833,76.77,85,15,10.8
300,taltal,CL,2022-02-17 23:15:23,-25.4,-70.4833,69.01,81,34,5.26
301,pokaran,IN,2022-02-17 23:15:30,26.9167,71.9167,66.54,22,14,7.07
302,seoul,KR,2022-02-17 23:12:42,37.5683,126.9778,18.84,26,5,1.34
303,alekseyevka,RU,2022-02-17 23:15:31,50.6309,38.6903,36.81,85,100,22.41
